Time,True_Temperature,Predicted_Temperature
82.41666666666667,21.261861932096963,21.22890529672014
82.45833333333333,21.28122508258673,21.230470896296023
82.5,21.342286420533185,21.19966968387148
82.54166666666667,21.38445344411593,21.220145249042258
82.58333333333333,21.301897627106257,21.15926632365176
82.625,21.14762752427441,21.06924546512318
82.66666666666667,21.043050450748183,21.039280674907875
82.70833333333333,21.04106691916934,21.002866671985487
82.75,21.07147766557944,21.03937298069742
82.79166666666667,21.03382413590356,21.085340607380637
82.83333333333333,21.054326798109628,21.06822088112161
82.875,21.097043588147585,21.113292902770254
82.91666666666667,21.153843505608396,21.158690948479673
82.95833333333333,21.17198546686359,21.207632764788556
83.0,21.176963546281456,21.213396195941353
83.04166666666667,21.16440944529984,21.219018043348463
83.08333333333333,21.14451951995352,21.206421797410922
83.125,21.10519024563098,21.192116813710893
83.16666666666667,21.105776398513623,21.158875688555653
83.20833333333333,21.1232367031314,21.175455390459735
83.25,21.12353934911863,21.191102052777595
83.29166666666667,21.138189802332874,21.191473675172556
83.33333333333333,20.904859715253338,21.211313808630763
83.375,20.71786327076279,20.736063987316577
83.41666666666667,20.846605797872712,20.657740787847427
83.45833333333333,21.11879094739197,20.865281149624984
83.5,21.25570781352957,21.139489842193186
83.54166666666667,21.65434108874325,21.274608442918584
83.58333333333333,21.875106392968576,21.72446385287284
83.625,22.0868172228532,21.96357871868567
83.66666666666667,22.044704546495154,22.142516467250953
83.70833333333333,21.785026333667812,21.96447031369139
83.75,21.416978724126693,21.580439055448064
83.79166666666667,20.99725282742065,21.168210760314786
83.83333333333333,20.598817777498084,20.745694900961386
83.875,20.63354512674732,20.71708000187222
83.91666666666667,20.856924113245896,20.811682186531762
83.95833333333333,21.04282358694661,21.019331065874987
84.0,21.14886220996345,21.154376832846634
84.04166666666667,21.258068733168276,21.221966856035323
84.08333333333333,21.285367591740624,21.317760558204373
84.125,21.25112304800905,21.311987127687914
84.16666666666667,21.306163141585955,21.26906830072843
84.20833333333333,21.28343169941644,21.32606785960447
84.25,21.28219332343872,21.28197290838719
84.29166666666667,21.255844723960426,21.286072025580832
84.33333333333333,20.84394674652117,20.985510389399003
84.375,20.614752734727062,20.563407138563452
84.41666666666667,20.58519068188275,20.486597216402387
84.45833333333333,20.7765579466286,20.50279708286674
84.5,21.09273284256551,20.69632239910459
84.54166666666667,21.410704855975155,21.13609988491169
84.58333333333333,21.319242139105768,21.397006624041094
84.625,21.354056207686423,21.21341282957244
84.66666666666667,21.11181690798651,21.19903034443308
84.70833333333333,20.843723226781208,20.85895880874076
84.75,20.6663832188961,20.65787171826167
84.79166666666667,20.382973054828252,20.5222773839344
84.83333333333333,20.151624650553003,20.320350509202264
84.875,20.412401988508805,20.181611967557256
84.91666666666667,20.839648104971275,20.73853390357305
84.95833333333333,21.15906751524324,21.108591811855813
85.0,21.2947642641326,21.333706096936226
85.04166666666667,21.300090695304164,21.39440744031246
85.08333333333333,21.27915250967817,21.362608126580096
85.125,21.254948550611232,21.330960741054124
85.16666666666667,21.257484268068424,21.303042065505633
85.20833333333333,21.2394817280109,21.307494333663595
85.25,21.213281498919343,21.28591412784849
85.29166666666667,21.19265194625348,21.263036041178673
85.33333333333333,20.934716061447148,21.247725448542838
85.375,20.69829777070055,20.7455898936231
85.41666666666667,20.564108862731075,20.56031388494429
85.45833333333333,20.58532913572634,20.469924595810323
85.5,20.65935247232312,20.497263493769097
85.54166666666667,20.597477614765808,20.52855240336655
85.58333333333333,20.480854703618437,20.470867073079763
85.625,20.4747020848248,20.390053003943894
85.66666666666667,20.463184298846272,20.405892326804075
85.70833333333333,20.439085508398136,20.405760719116927
85.75,20.410989283122944,20.406199419656915
85.79166666666667,20.36192041624224,20.40823619553918
85.83333333333333,20.34433494398138,20.39441990768626
85.875,20.6264807661114,20.41567412274715
85.91666666666667,20.99737985340039,20.957607194906963
85.95833333333333,21.26267293774174,21.248672523842135
86.0,21.3562448831251,21.413975577472183
86.04166666666667,21.36683164695148,21.439570198405043
86.08333333333333,21.31029424922997,21.41104021753028
86.125,21.20709767124157,21.340064599956214
86.16666666666667,21.141784310674097,21.24417964282737
86.20833333333333,21.15118133752441,21.19683491960789
86.25,21.15238772331338,21.221455919090545
86.29166666666667,21.099980058256563,21.220036358850823
86.33333333333333,20.8519150748034,21.16629946159564
86.375,20.7010250217985,20.70753449443386
86.41666666666667,20.79413158966736,20.673693146788658
86.45833333333333,20.678496456511084,20.621736467220668
86.5,20.893349444453065,20.51484756970325
86.54166666666667,21.12657397645819,20.788558796105793
86.58333333333333,21.447258529182815,21.112241062888444
86.625,21.14234970189591,21.374205645435584
86.66666666666667,21.03084159838727,20.907691288071895
86.70833333333333,20.8762240564555,20.877565612779353
86.75,20.650035796115503,20.778101738716366
86.79166666666667,20.380542335999166,20.47620716537709
86.83333333333333,20.25791448543509,20.30226512723696
86.875,20.48402063314313,20.279847297751097
86.91666666666667,20.84292631579217,20.79187768421116
86.95833333333333,21.10613450943009,21.09685372889875
87.0,21.25979525792127,21.271165415732703
87.04166666666667,21.28941306102547,21.367740437534778
87.08333333333333,21.299251611703653,21.355867906507637
87.125,21.29318178382539,21.353441950258045
87.16666666666667,21.25277191204782,21.337657462216434
87.20833333333333,21.22984630859344,21.289849225551524
87.25,21.221910002186632,21.273690191421064
87.29166666666667,21.212899420620037,21.26887318314708
87.33333333333333,20.89195775538053,20.92480625090463
87.375,20.66923321517584,20.81323336166638
87.41666666666667,20.59767763279456,20.543882510288096
87.45833333333333,20.73140649025902,20.504583287332274
87.5,20.93177349063444,20.586387468472687
87.54166666666667,20.97502362078069,20.813120218755035
87.58333333333333,21.02941132454225,20.823140999058147
87.625,20.9023019971267,20.83038833320438
87.66666666666667,21.10655005764562,20.783879243063886
87.70833333333333,21.148604721354783,21.203892932651616
87.75,20.824951096930363,21.18831021792001
87.79166666666667,20.485714628923915,20.627912994348446
87.83333333333333,20.32751699034145,20.440109105209284
87.875,20.58075949344618,20.325291518166406
87.91666666666667,20.98984213098163,20.8997254223351
87.95833333333333,21.27396619585022,21.217825409435168
88.0,21.376722061046053,21.382619818862562
88.04166666666667,21.374242446385097,21.406714659283367
88.08333333333333,21.31933156366688,21.367348808784747
88.125,21.234214816847494,21.306471726705844
88.16666666666667,21.14824405549024,21.234839428478008
88.20833333333333,21.144095107082197,21.17422189788827
88.25,21.17369675264615,21.188019136789734
88.29166666666667,21.208021680233852,21.216743718651674
88.33333333333333,21.24321263080537,21.243025276644495
88.375,21.30403349566689,21.264518220901092
88.41666666666667,21.308660316307567,21.295836089644318
88.45833333333333,21.291069629926422,21.263417789718897
88.5,21.31801134083753,21.229466293564744
88.54166666666667,21.515012121931363,21.230338571745765
88.58333333333333,21.83640627025295,21.393143251412297
88.625,21.80932501446489,21.748406478229185
88.66666666666667,21.713472880356107,21.651519672697024
88.70833333333333,21.45820367198951,21.521714294132266
88.75,21.22101055038854,21.226888860031092
88.79166666666667,21.08302134182861,21.321977404104896
88.83333333333333,21.00401581203209,21.089946847942652
88.875,21.01736401169893,21.020094568241827
88.91666666666667,21.09299193986237,21.060043962137055
88.95833333333333,21.151745621306414,21.131308413933777
89.0,21.175886349571613,21.1756181852108
89.04166666666667,21.189836904670077,21.189726177804246
89.08333333333333,21.198690059503235,21.20046632911203
89.125,21.184974235680897,21.206312864872057
89.16666666666667,21.174535476593803,21.19284546275877
89.20833333333333,21.17382422823084,21.190082270458323
89.25,21.16910740788603,21.193263248216084
89.29166666666667,21.14659202896007,21.19438409741631
89.33333333333333,21.18546304671804,21.176989509858004
89.375,21.25394441171818,21.21631730750468
89.41666666666667,21.34829765862696,21.25551947862173
89.45833333333333,21.428737545682907,21.29466439963248
89.5,21.44007839874257,21.30010183355289
89.54166666666667,21.32967003193897,21.214099156776463
89.58333333333333,21.300854647950928,21.11055905624618
89.625,21.509147354552056,21.116458716324324
89.66666666666667,21.646457486368888,21.412829029144977
89.70833333333333,21.619357390709865,21.566463497397272
89.75,21.501635059191983,21.53298663973053
89.79166666666667,21.22587972329836,21.432676046751062
89.83333333333333,21.003954251639584,21.07364068331628
89.875,20.979395392022298,20.98741998271658
89.91666666666667,21.047974153027557,21.020894905674048
89.95833333333333,21.143094975146823,21.093240071573828
90.0,21.18981630700506,21.162822177610675
90.04166666666667,21.22804677874524,21.19630664576894
90.08333333333331,21.24549008433109,21.223858370681285
90.125,21.266884482158677,21.23453277580916
90.16666666666669,21.2800027229726,21.243522406212453
90.20833333333331,21.25503310077022,21.237856941124804
90.25,21.22603871958586,21.21337154293293
90.29166666666669,21.207974468194152,21.193557937604815
90.33333333333331,21.016386445601256,21.009304893799165
90.375,20.86373284106321,20.82685049242633
90.41666666666669,20.758512767216416,20.68943029230675
90.45833333333331,20.792497875484685,20.597520157198133
90.5,21.30164982402817,20.812527794535644
90.54166666666669,21.33466968040761,21.33684579151817
90.58333333333331,21.534109433667822,21.18655858881631
90.625,22.02526740863084,21.539216467027682
90.66666666666669,22.21110959391126,22.140145372845065
90.70833333333331,22.10986835609401,22.176928016632473
90.75,21.96341106070008,21.975718672471288
90.79166666666669,21.787969650188643,21.81704533518696
90.83333333333331,21.614452793509088,21.643066580135308
90.875,21.56053427967811,21.475220086690083
90.91666666666669,21.39299908570831,21.420095627937865
90.95833333333331,21.232745282693145,21.241262185340723
91.0,21.170207257396896,21.077329306480383
